2022-09-05 09:35:34,461 INFO ['https://www.youtube.com/watch?v=_jUnAKekVkU', 'https://www.youtube.com/watch?v=n4WkOeBNIvc', 'https://www.youtube.com/watch?v=atygrkDwCLo', 'https://www.youtube.com/watch?v=OFNQe96iOOM', 'https://www.youtube.com/watch?v=7YGZZcXqKxE', 'https://www.youtube.com/watch?v=SwQhKFMxmDY', 'https://www.youtube.com/watch?v=c-muF16kLSQ', 'https://www.youtube.com/watch?v=M6B-XYmHCf0', 'https://www.youtube.com/watch?v=fpELQzi-kgE', 'https://www.youtube.com/watch?v=LmVMwmfHs2M', 'https://www.youtube.com/watch?v=4CXcK7f8FZE', 'https://www.youtube.com/watch?v=6AnUtT0EZH4', 'https://www.youtube.com/watch?v=94kQCoVzJrQ', 'https://www.youtube.com/watch?v=NKyyF9MQXn4', 'https://www.youtube.com/watch?v=E66-A_FF-Sc', 'https://www.youtube.com/watch?v=sBH-ngpL0zo', 'https://www.youtube.com/watch?v=ycPr5-27vSI', 'https://www.youtube.com/watch?v=LNqJfZZGIkw', 'https://www.youtube.com/watch?v=Il5BIBTwl3c', 'https://www.youtube.com/watch?v=s9uDVVWN_ZE', 'https://www.youtube.com/watch?v=5LFdcZe7WW4', 'https://www.youtube.com/watch?v=g2NP_afwR-I', 'https://www.youtube.com/watch?v=3qHkcs3kG44', 'https://www.youtube.com/watch?v=D2aQTHZPhMo', 'https://www.youtube.com/watch?v=m-RlnjITUMw', 'https://www.youtube.com/watch?v=F5hrdLsPnu4', 'https://www.youtube.com/watch?v=k72ZZvv9SEg', 'https://www.youtube.com/watch?v=Wcs2PFz5q6g', 'https://www.youtube.com/watch?v=BDOYGO5DTxs', 'https://www.youtube.com/watch?v=ycPr5-27vSI', 'https://www.youtube.com/watch?v=1cOihBqFSa8', 'https://www.youtube.com/watch?v=QNBxvUE4yo8', 'https://www.youtube.com/watch?v=X5X-iPc6pJ0', 'https://www.youtube.com/watch?v=OdrrCjGlsSg', 'https://www.youtube.com/watch?v=zaBwYKn-R9g', 'https://www.youtube.com/watch?v=Pfw5DyO7Z7s', 'https://www.youtube.com/watch?v=-la412O4t4A', 'https://www.youtube.com/watch?v=5nIVJJzhwe4', 'https://www.youtube.com/watch?v=1fmZ6pwavPI', 'https://www.youtube.com/watch?v=MfusT7NG_Sg', 'https://www.youtube.com/watch?v=7Y6WMlSlFBs', 'https://www.youtube.com/watch?v=uWUYHj8ySCo', 'https://www.youtube.com/watch?v=nRmUlxlQiFI', 'https://www.youtube.com/watch?v=MyZIq6QosKU', 'https://www.youtube.com/watch?v=tMYEKxw1wgY', 'https://www.youtube.com/watch?v=WhM5DwavnMA', 'https://www.youtube.com/watch?v=d5dtX8XWCfw', 'https://www.youtube.com/watch?v=d9NZS2P_Va4', 'https://www.youtube.com/watch?v=HAnw168huqA', 'https://www.youtube.com/watch?v=apbSsILLh28']
2022-09-05 09:35:34,461 INFO 50
2022-09-05 09:35:40,686 WARNING Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000215238C50C0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/8cbd01cc2875549dbe6245742d1745d5
2022-09-05 09:35:44,705 WARNING Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000215238C51E0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/8cbd01cc2875549dbe6245742d1745d5
2022-09-05 09:35:48,740 WARNING Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000215238C5540>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/8cbd01cc2875549dbe6245742d1745d5
2022-09-05 09:36:29,826 INFO                                                                                                    title     views               category                                       link
24                                                             Gersnet Podcast 196 - Old Firm Opprobrium      3108                 Sports  https://www.youtube.com/embed/m-RlnjITUMw
25                                              LIFE CHANGING | Podcast with Engineer Muhammad Ali Mirza    182031         People & Blogs  https://www.youtube.com/embed/F5hrdLsPnu4
26                #11 Michael Ennis - The Rugby League Menace  | The Bye Round Podcast with James Graham      3289         People & Blogs  https://www.youtube.com/embed/k72ZZvv9SEg
27                                    The Science of Making & Breaking Habits | Huberman Lab Podcast #53   1078442   Science & Technology  https://www.youtube.com/embed/Wcs2PFz5q6g
28                                                        The Psychology of Self Motivation | Podcast #1   1832305         People & Blogs  https://www.youtube.com/embed/BDOYGO5DTxs
29                                                                Joe Rogan Experience #1169 - Elon Musk  62031553         People & Blogs  https://www.youtube.com/embed/ycPr5-27vSI
30                                                         Electrify America Podcast with Robert Barrosa       321       Autos & Vehicles  https://www.youtube.com/embed/1cOihBqFSa8
31                      FLAT EARTH DAVE vs PROFESSOR DAVE DEBATE: A LOGICAL ANALYSIS (MINDSHOCK PODCAST)       217          Entertainment  https://www.youtube.com/embed/QNBxvUE4yo8
32                                                             Maplestory Hidden Potential Podcast Ep. 2      1339         People & Blogs  https://www.youtube.com/embed/X5X-iPc6pJ0
33                     Suicide, Depression, Marriage and much more | Neha Datta | 5 ME Podcast 47 Part-2      4833         People & Blogs  https://www.youtube.com/embed/OdrrCjGlsSg
34                                                AEW All Out 2022 LIVE REACTIONS! | WrestleTalk Podcast     15060          Entertainment  https://www.youtube.com/embed/zaBwYKn-R9g
35                                                           So... Jarvis Has to Move | Sad Boyz Podcast      2809         People & Blogs  https://www.youtube.com/embed/Pfw5DyO7Z7s
36           BBL DID (Ft. Pour Minds Podcast, Navv Greene, Nyla Symone & Mouse Jones) | Brilliant Idiots     51303                 Comedy  https://www.youtube.com/embed/-la412O4t4A
37       Murdaugh Murders Podcast: Transparency or Trickery? John Marvin And The Murdaugh Money (S01E38)      9433        News & Politics  https://www.youtube.com/embed/5nIVJJzhwe4
38           The Chilluminati Podcast - Episode 168 - The Coronado Group Abduction Part 3 - Alien Buffet      2879                 Gaming  https://www.youtube.com/embed/1fmZ6pwavPI
39                                Snap Judgments: Breaking down 21-10 Ohio State victory over Notre Dame     15832                 Sports  https://www.youtube.com/embed/MfusT7NG_Sg
40  Does China Have Sex Education? - Intermediate Chinese - Chinese Conversation - Chinese Audio Podcast      3607              Education  https://www.youtube.com/embed/7Y6WMlSlFBs
41                                                           Reacting to Viddal Breaking Zerkaa’s Ribs??     48503          Entertainment  https://www.youtube.com/embed/uWUYHj8ySCo
42                                      Are You Garbage Comedy Podcast: Tom Thakkar - Living Dangerously      7791                 Comedy  https://www.youtube.com/embed/nRmUlxlQiFI
43                                                          Man United Halt Arsenal | ESPN FC TV Podcast      4303                 Sports  https://www.youtube.com/embed/MyZIq6QosKU
44                        Scientific Miracles in the Quran? | Nadir Ahmed Vs JF Gariepy | Debate Podcast      1608          Entertainment  https://www.youtube.com/embed/tMYEKxw1wgY
45                                        Learn English Podcast Ep.1: A Conversation about Eating Habits    528452              Education  https://www.youtube.com/embed/WhM5DwavnMA
46   Who Is The REAL Kalki Avatar? Full Explanation By Hinduism Expert Dr. Vineet | The Ranveer Show 224    700428         People & Blogs  https://www.youtube.com/embed/d5dtX8XWCfw
47                               LEARN ENGLISH PODCAST: YOU MUST DO THIS TO IMPROVE FAST (+ BEST METHOD)   1188733              Education  https://www.youtube.com/embed/d9NZS2P_Va4
48                                                      Think Fast, Talk Smart: Communication Techniques  26415020              Education  https://www.youtube.com/embed/HAnw168huqA
49                                                    What really matters at the end of life | BJ Miller  10049492  Nonprofits & Activism  https://www.youtube.com/embed/apbSsILLh28
